county_name,year,gdp_thousands,in_core_11
Barrow,2001,1219290,False
Barrow,2002,1291352,False
Barrow,2003,1400105,False
Barrow,2004,1504894,False
Barrow,2005,1599628,False
Barrow,2006,1659584,False
Barrow,2007,1714473,False
Barrow,2008,1672928,False
Barrow,2009,1628416,False
Barrow,2010,1637392,False
Barrow,2011,1674065,False
Barrow,2012,1760568,False
Barrow,2013,1854451,False
Barrow,2014,1899853,False
Barrow,2015,1965230,False
Barrow,2016,1989845,False
Barrow,2017,2085333,False
Barrow,2018,2235177,False
Barrow,2019,2271769,False
Barrow,2020,2351368,False
Barrow,2021,2516902,False
Barrow,2022,2724039,False
Barrow,2023,2711246,False
Barrow,2024,2859782,False
Bartow,2001,3961679,False
Bartow,2002,4096477,False
Bartow,2003,4160567,False
Bartow,2004,4331579,False
Bartow,2005,4394923,False
Bartow,2006,4542509,False
Bartow,2007,4846589,False
Bartow,2008,4961810,False
Bartow,2009,4670458,False
Bartow,2010,4788049,False
Bartow,2011,4559641,False
Bartow,2012,4193857,False
Bartow,2013,4323814,False
Bartow,2014,4734216,False
Bartow,2015,4522929,False
Bartow,2016,4876276,False
Bartow,2017,4889399,False
Bartow,2018,4983012,False
Bartow,2019,5026691,False
Bartow,2020,5006093,False
Bartow,2021,5283682,False
Bartow,2022,5514455,False
Bartow,2023,6127036,False
Bartow,2024,6649961,False
Carroll,2001,2979604,False
Carroll,2002,3012026,False
Carroll,2003,3182816,False
Carroll,2004,3413500,False
Carroll,2005,3496652,False
Carroll,2006,3626712,False
Carroll,2007,3781473,False
Carroll,2008,4016545,False
Carroll,2009,3745146,False
Carroll,2010,3694228,False
Carroll,2011,3849708,False
Carroll,2012,4030447,False
Carroll,2013,4027382,False
Carroll,2014,3993469,False
Carroll,2015,4135018,False
Carroll,2016,4356140,False
Carroll,2017,4388113,False
Carroll,2018,4638263,False
Carroll,2019,4765031,False
Carroll,2020,5341577,False
Carroll,2021,5341790,False
Carroll,2022,5988570,False
Carroll,2023,6463089,False
Carroll,2024,6665826,False
Cherokee,2001,3774893,True
Cherokee,2002,3996514,True
Cherokee,2003,4350217,True
Cherokee,2004,5313540,True
Cherokee,2005,5517049,True
Cherokee,2006,5669178,True
Cherokee,2007,5639151,True
Cherokee,2008,5535367,True
Cherokee,2009,5334320,True
Cherokee,2010,5356694,True
Cherokee,2011,5534712,True
Cherokee,2012,5775309,True
Cherokee,2013,6049804,True
Cherokee,2014,6395096,True
Cherokee,2015,7018039,True
Cherokee,2016,7458698,True
Cherokee,2017,7722300,True
Cherokee,2018,7784359,True
Cherokee,2019,8206760,True
Cherokee,2020,8248114,True
Cherokee,2021,8760110,True
Cherokee,2022,9120196,True
Cherokee,2023,9523445,True
Cherokee,2024,10117689,True
Clayton,2001,11827913,True
Clayton,2002,11576579,True
Clayton,2003,12493922,True
Clayton,2004,13245263,True
Clayton,2005,13840811,True
Clayton,2006,13348763,True
Clayton,2007,14975339,True
Clayton,2008,13538585,True
Clayton,2009,14344193,True
Clayton,2010,14975412,True
Clayton,2011,14747151,True
Clayton,2012,15017694,True
Clayton,2013,15588074,True
Clayton,2014,15394406,True
Clayton,2015,16416019,True
Clayton,2016,17692431,True
Clayton,2017,18102264,True
Clayton,2018,18934031,True
Clayton,2019,18666583,True
Clayton,2020,14810487,True
Clayton,2021,16847186,True
Clayton,2022,18558691,True
Clayton,2023,21294137,True
Clayton,2024,21234037,True
Cobb,2001,36780798,True
Cobb,2002,36803538,True
Cobb,2003,38436489,True
Cobb,2004,40506663,True
Cobb,2005,41989819,True
Cobb,2006,41293298,True
Cobb,2007,41199956,True
Cobb,2008,40362833,True
Cobb,2009,37708085,True
Cobb,2010,38021557,True
Cobb,2011,39033195,True
Cobb,2012,40784977,True
Cobb,2013,43091840,True
Cobb,2014,45254616,True
Cobb,2015,47021937,True
Cobb,2016,50349572,True
Cobb,2017,53345406,True
Cobb,2018,55018604,True
Cobb,2019,56696165,True
Cobb,2020,55169428,True
Cobb,2021,60194206,True
Cobb,2022,63393358,True
Cobb,2023,64282981,True
Cobb,2024,64921272,True
Coweta,2001,2724644,False
Coweta,2002,2764612,False
Coweta,2003,2938475,False
Coweta,2004,3101367,False
Coweta,2005,3207406,False
Coweta,2006,3350115,False
Coweta,2007,3515131,False
Coweta,2008,3621094,False
